**FILE NAME:     solid-wax.dat
*FILENAMES *OUTPUT *SRFOUT *REGLUMPSPLIT *NONE *GEMOUT *NONE
           *STARSKV *NONE *GEMZDEPTH *NONE *IMEXPVT *NONE
*WINPROP     2014.10

**=-=-=Titles/EOS/Units
**REM     Wax precipitation example
*TITLE1 'Wax precipitation example'
*TITLE2 'Modified pedersen characterization of waxy oil'
*TITLE3 'Energy and fuels, v 5, pg 924, 1991.'
*UNIT *SI
*INFEED *MOLE
*MODEL *SRK *GRBDAU

**=-=-=Component Selection/Properties
**REM     32 component model
*NC 32 32
*TRANSLATION    1
*EXCESSPROP  *EOS

*COMPNAME
'C1'  'C2'  'C3'  'IC4'  'NC4'  
'IC5'  'NC5'  'NC6'  'fC7'  'fC8'  
'fC9'  'fC11'  'fC14'  'fC16'  'fC20'  
'fC24'  'fC29'  'fC38'  'fC49'  'fC66'  
'pC7'  'pC8'  'pC9'  'pC11'  'pC14'  
'pC16'  'pC20'  'pC24'  'pC29'  'pC38'  
'pC49'  'pC66'  

*HCFLAG
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  

*PCRIT
45.4  48.2  41.9  36.0  37.5  
33.4  33.3  29.3  32.6  30.9  
29.6  25.6  22.0  18.5  15.9  
12.8  11.1  9.7  11.5  11.5  
32.6  30.9  29.6  25.6  22.0  
18.5  15.9  12.8  11.1  9.7  
11.5  11.5  

*TCRIT
190.6  305.4  369.8  408.1  425.2  
460.4  469.6  507.4  538.8  564.5  
592.3  647.4  702.6  734.6  770.8  
806.4  844.2  889.2  943.4  1018.3  
538.8  564.5  592.3  647.4  702.6  
734.6  770.8  806.4  844.2  889.2  
943.4  1018.3  

*AC
0.008  0.098  0.152  0.176  0.193  
0.227  0.251  0.296  0.322  0.384  
0.441  0.595  0.758  0.868  0.995  
1.171  1.318  1.498  1.692  1.894  
0.322  0.384  0.441  0.595  0.758  
0.868  0.995  1.171  1.318  1.498  
1.692  1.894  

*MW
16.043  30.07  44.097  58.124  58.124  
72.151  72.151  86.178  90.9  105.0  
117.7  152.4  190.8  225.6  270.4  
331.9  406.9  529.0  685.9  921.0  
90.9  105.0  117.7  152.4  190.8  
225.6  270.4  331.9  406.9  529.0  
685.9  921.0  

*VSHIFT
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  

*VSHIF1
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  

*TREFVS
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  

*ZRA
0.2876  0.2789  0.2763  0.275  0.2728  
0.2716  0.2685  0.2635  0.26708  0.27079  
0.2706  0.26969  0.26471  0.25897  0.25644  
0.25136  0.25323  0.26224  0.30262  0.32698  
0.26708  0.27079  0.2706  0.26969  0.26471  
0.25897  0.25644  0.25136  0.25323  0.26224  
0.30262  0.32698  

*VCRIT
0.099  0.148  0.203  0.263  0.255  
0.306  0.304  0.37  0.35687019  0.38656219  
0.41545713  0.49789545  0.59245903  0.70616813  0.819188  
0.98724343  1.1138264  1.2274335  0.98741304  0.9410466  
0.35687019  0.38656219  0.41545713  0.49789545  0.59245903  
0.70616813  0.819188  0.98724343  1.1138264  1.2274335  
0.98741304  0.9410466  

*VISVC
0.099  0.148  0.203  0.263  0.255  
0.306  0.304  0.37  0.35687019  0.38656219  
0.41545713  0.49789545  0.59245903  0.70616813  0.819188  
0.98724343  1.1138264  1.2274335  0.98741304  0.9410466  
0.35687019  0.38656219  0.41545713  0.49789545  0.59245903  
0.70616813  0.819188  0.98724343  1.1138264  1.2274335  
0.98741304  0.9410466  

*OMEGA
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  0.427480234  0.427480234  0.427480234  
0.427480234  0.427480234  

*OMEGB
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  0.08664035  0.08664035  0.08664035  
0.08664035  0.08664035  

*SG
0.3  0.356  0.507  0.563  0.584  
