**FILE NAME:     OilSampleOne.dat
*FILENAMES *OUTPUT *SRFOUT *REGLUMPSPLIT *NONE *GEMOUT *NONE
           *STARSKV *NONE *GEMZDEPTH *NONE *IMEXPVT *NONE
*WINPROP     2014.10

**=-=-=Titles/EOS/Units
**REM     
*TITLE1 ''
*TITLE2 ''
*TITLE3 ''
*UNIT *FIELD
*INFEED *MOLE
*MODEL *SRK *SOAVE

**=-=-=Component Selection/Properties
**REM     
*NC 32 32
*TRANSLATION    1
*EXCESSPROP  *EOS

*COMPNAME
'CH4'  'C2H6'  'C3H8'  'IC4'  'NC4'  
'IC5'  'NC5'  'FC6'  'FC7'  'FC8'  
'FC9'  'FC10'  'FC11'  'FC12'  'FC13'  
'FC14'  'FC15'  'FC16'  'FC17'  'FC18'  
'FC19'  'FC20'  'FC21'  'FC22'  'FC23'  
'FC24'  'FC25'  'FC26'  'FC27'  'FC28'  
'FC29'  'C30+'  

*HCFLAG
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  

*PCRIT
45.4  48.2  41.9  36.0  37.5  
33.4  33.3  32.46  30.9700004935  29.12  
26.94  25.0100004935  23.1700004935  21.6300004935  20.4300004935  
19.3300004935  18.2500004935  17.1500004935  16.3500004935  15.6500004935  
15.06  14.36  13.8300004935  13.26  12.8300004935  
12.38  11.84  11.48  11.1300004935  10.76  
10.4900004935  12.7071778677  

*TCRIT
190.6  305.4  369.8  408.1  425.2  
460.4  469.6  507.5  543.2  570.5  
598.5  622.1  643.6  663.9  682.4  
700.7  718.6  734.5  749.2  760.5  
771.0  782.9  793.3  804.4  814.0  
823.2  832.7  841.2  849.6  857.7  
864.3  919.05055736  

*AC
0.008  0.098  0.152  0.176  0.193  
0.227  0.251  0.27504  0.308301  0.351327  
0.390781  0.443774  0.477482  0.522263  0.559558  
0.604823  0.651235  0.683728  0.72857  0.757409  
0.790075  0.816053  0.85772  0.878848  0.916139  
0.940079  0.965388  0.993111  1.016999  1.041592  
1.063105  0.970030217704  

*MW
16.043  30.07  44.097  58.124  58.124  
72.151  72.151  86.0  96.0  107.0  
121.0  134.0  147.0  161.0  175.0  
190.0  206.0  222.0  237.0  251.0  
263.0  275.0  291.0  300.0  312.0  
324.0  337.0  349.0  360.0  372.0  
382.0  358.59  

*VSHIFT
0.0234  0.0605  0.0825  0.083  0.0975  
0.1022  0.1209  0.083005438  0.1138415  0.12566786  
0.13601774  0.14990966  0.16993418  0.18133696  0.18724785  
0.19166021  0.19749443  0.20808985  0.21333251  0.21632252  
0.22283812  0.2400899  0.23711551  0.26020311  0.2667267  
0.27564604  0.28929577  0.29558488  0.30480657  0.31358863  
0.31963302  0.0  

*VSHIF1
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  0.0  0.0  0.0  
0.0  0.0  

*TREFVS
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  60.0  60.0  60.0  
60.0  60.0  

*ZRA
0.2876  0.2789  0.2763  0.275  0.2728  
0.2716  0.2685  0.271261267148  0.266416113682  0.264117010222  
0.262223065502  0.259671058555  0.256515713973  0.254505703454  0.25342517902  
0.252526743018  0.251439688863  0.249740073203  0.248766981086  0.248238645855  
0.247131666132  0.244392591416  0.244742534322  0.241066059874  0.239923592302  
0.238460084111  0.2362080091  0.235135758924  0.233590531487  0.232104296097  
0.231069409646  0.233899208478  

*VCRIT
0.099  0.148  0.203  0.263  0.255  
0.306  0.304  0.344  0.381  0.421  
0.471  0.521  0.574  0.626  0.674  
0.723  0.777  0.835  0.884  0.93  
0.973  1.027  1.073  1.126  1.151  
1.17  1.202  1.24  1.279  1.323  
1.356  1.24341164472  

*VISVC
0.099  0.148  0.203  0.263  0.255  
0.306  0.304  0.344  0.381  0.421  
0.471  0.521  0.574  0.626  0.674  
0.723  0.777  0.835  0.884  0.93  
0.973  1.027  1.073  1.126  1.151  
1.17  1.202  1.24  1.279  1.323  
1.356  1.24341164472  

*OMEGA
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  0.42748023354  0.42748023354  0.42748023354  
0.42748023354  0.42748023354  

*OMEGB
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  0.086640349965  0.086640349965  0.086640349965  
0.086640349965  0.086640349965  

*SG
0.3  0.356  0.507  0.563  0.584  
0.625  0.631  0.69  0.727  0.749  
0.768  0.782  0.793  0.804  0.815  
0.826  0.836  0.843  0.851  0.856  
0.861  0.866  0.871  0.876  0.881  
0.885  0.888  0.892  0.896  0.899  
0.902  0.953  

*TB
-258.61  -127.57  -43.69  10.67  31.19  
82.13  96.89  146.93  199.13  242.33  
289.13  330.53  370.13  407.93  442.13  
476.33  510.53  542.93  571.73  595.13  
616.73  641.93  663.53  686.93  706.73  
726.53  748.13  766.13  784.13  802.13  
816.53  867.309410157  

*PCHOR
77.0  108.0  150.3  181.5  189.9  
225.0  231.5  250.1088  278.4048  309.0222  
347.2198  381.9168  415.8702  451.6038  486.475  
522.88  560.6208  597.2352  630.5382  660.7278  
685.9182  710.475  742.2318  759.6  782.2032  
804.1728  827.2582  847.9078  866.28  885.7152  
901.4272  863.95476618  

*IGHCOEF
-2.83857  0.538285  -0.000211409  3.39276e-007  -1.164322e-010  1.389612e-014  -0.602869  
-0.01422  0.264612  -2.4568e-005  2.91402e-007  -1.281033e-010  1.813482e-014  0.083346  
0.68715  0.160304  0.000126084  1.8143e-007  -9.18913e-011  1.35485e-014  0.260903  
1.45956  0.09907  0.000238736  9.1593e-008  -5.9405e-011  9.09645e-015  0.307636  
7.22814  0.099687  0.000266548  5.4073e-008  -4.29269e-011  6.6958e-015  0.345974  
17.69412  0.015946  0.000382449  -2.7557e-008  -1.43035e-011  2.95677e-015  0.641619  
9.04209  0.111829  0.000228515  8.6331e-008  -5.44649e-011  8.1845e-015  0.183189  
0.0  -0.0165434629528  0.000411690689916  -5.77427572385e-008  0.0  0.0  0.0  
0.0  -0.0398992315553  0.000426852946142  -6.32517080781e-008  0.0  0.0  0.0  
0.0  -0.0458538958894  0.000429313066981  -6.45422435909e-008  0.0  0.0  0.0  
0.0  -0.0466456119501  0.00042820171244  -6.45878655575e-008  0.0  0.0  0.0  
0.0  -0.044918992577  0.000425900345698  -6.40796141004e-008  0.0  0.0  0.0  
0.0  -0.0415299593317  0.000422937450838  -6.32170737436e-008  0.0  0.0  0.0  
0.0  -0.0392574937569  0.00042065557407  -6.26125495214e-008  0.0  0.0  0.0  
0.0  -0.0384495630474  0.000419191705487  -6.23415184106e-008  0.0  0.0  0.0  
0.0  -0.0378371509805  0.000417800565926  -6.2111647092e-008  0.0  0.0  0.0  
0.0  -0.0366121742412  0.000416178940212  -6.17520673425e-008  0.0  0.0  0.0  
0.0  -0.0337819375718  0.000414105736897  -6.10652595068e-008  0.0  0.0  0.0  
0.0  -0.032804412013  0.000412843082115  -6.07810384553e-008  0.0  0.0  0.0  
0.0  -0.0310225180564  0.000411523549575  -6.03465464991e-008  0.0  0.0  0.0  
0.0  -0.0297590944876  0.000410458104556  -6.00271655029e-008  0.0  0.0  0.0  
0.0  -0.0278097023867  0.000409106451599  -5.95586116362e-008  0.0  0.0  0.0  
0.0  -0.0267417820973  0.000408162145138  -5.92846058206e-008  0.0  0.0  0.0  
0.0  -0.0253875388596  0.00040711048153  -5.89492200923e-008  0.0  0.0  0.0  
0.0  -0.0248309389431  0.00040640259234  -5.87883129681e-008  0.0  0.0  0.0  
0.0  -0.023664081317  0.000405551441278  -5.85037941576e-008  0.0  0.0  0.0  
0.0  -0.0215751394003  0.000404448224646  -5.8029136296e-008  0.0  0.0  0.0  
0.0  -0.0208801398868  0.000403816352331  -5.78491488773e-008  0.0  0.0  0.0  
0.0  -0.0202266154096  0.000403206669707  -5.76786092398e-008  0.0  0.0  0.0  
0.0  -0.0189859087739  0.000402481708284  -5.7390747363e-008  0.0  0.0  0.0  
0.0  -0.018406210729  0.00040200717444  -5.72449755248e-008  0.0  0.0  0.0  
0.0  -0.0342370925331  0.000397160902129  -5.95205418651e-008  0.0  0.0  0.0  

*HEATING_VALUES
844.290010539  1478.46001529  2105.16002783  2711.54003814  2711.54003814  
3353.66003806  3353.66003806  3975.91004979  4600.28006276  5224.64006678  
5849.0000708  6473.36008429  7097.73008778  7722.09010128  8346.4501053  
8970.82011826  9595.18009385  10219.5401358  10843.9101298  11468.220127  
12092.6301189  12717.0002077  13341.3601548  13965.7201967  14590.0801439  
15214.4502327  15838.8101798  16463.1702218  17087.5402158  17711.9002577  
18336.2602049  0.0  

*IDCOMP
3  4  5  6  7  
8  9  10  11  12  
13  14  15  16  17  
18  19  20  21  22  
23  24  25  26  27  
28  29  30  31  32  
33  -1  

*VISCOR   *HZYT
*MIXVC   1.0

*VISCOEFF
0.1023  0.023364  0.058533  -0.040758  0.0093324  
*HREFCOR   *HARVEY

*PVC3    1.2

*SALINITY   *WTFRAC    0.0

**=-=-=Composition
**REM     
*COMPOSITION   *PRIMARY
0.01139   0.00507   0.00481   0.00563   0.00634   
0.01113   0.00515   0.02003   0.05478   0.08756   
0.07222   0.05414   0.04323   0.04547   0.05289   
0.0472   0.04445   0.03559   0.03642   0.03104   
0.02717   0.02597   0.01936   0.02039   0.01661   
0.01616   0.01421   0.01233   0.01426   0.01343   
